image_id,class_name,x_min,y_min,x_max,y_max,annotator,review_status,notes
commons_59917080,transverse_crack,0,530,735,592,codex_vision_review_v1,gold,LLM visual review golden annotation.
commons_59917080,longitudinal_crack,155,390,275,560,codex_vision_review_v1,gold,LLM visual review golden annotation.
commons_59917080,longitudinal_crack,345,385,590,540,codex_vision_review_v1,gold,LLM visual review golden annotation.
commons_150094992,transverse_crack,0,430,185,465,codex_vision_review_v1,gold,LLM visual review golden annotation.
commons_150094992,longitudinal_crack,460,500,540,640,codex_vision_review_v1,gold,LLM visual review golden annotation.
commons_150094992,transverse_crack,95,610,180,640,codex_vision_review_v1,gold,LLM visual review golden annotation.
commons_57291613,transverse_crack,190,430,630,540,codex_vision_review_v1,gold,LLM visual review golden annotation.
commons_57291613,longitudinal_crack,370,375,500,520,codex_vision_review_v1,gold,LLM visual review golden annotation.
commons_58484284,transverse_crack,245,255,575,335,codex_vision_review_v1,gold,LLM visual review golden annotation.
commons_58484284,longitudinal_crack,260,315,585,455,codex_vision_review_v1,gold,LLM visual review golden annotation.
commons_58484284,longitudinal_crack,445,365,580,540,codex_vision_review_v1,gold,LLM visual review golden annotation.
commons_183610764,longitudinal_crack,80,880,375,1110,codex_vision_review_v1,gold,LLM visual review golden annotation.
commons_183610764,longitudinal_crack,290,865,510,1280,codex_vision_review_v1,gold,LLM visual review golden annotation.
commons_183610764,longitudinal_crack,600,1120,825,1280,codex_vision_review_v1,gold,LLM visual review golden annotation.
commons_58561837,pothole,285,420,535,625,codex_vision_review_v1,gold,LLM visual review golden annotation.
mapillary_1046700726319229,alligator_crack,155,350,860,510,codex_visual_review_2026-05-10,gold,Manual visual annotation on Mapillary image; connected cracked pavement region.
mapillary_1046700726319229,transverse_crack,120,515,790,585,codex_visual_review_2026-05-10,gold,Manual visual annotation on Mapillary image; transverse break across foreground pavement.
mapillary_1046700726319229,pothole,235,560,760,695,codex_visual_review_2026-05-10,gold,Manual visual annotation on Mapillary image; pothole-like material loss/depression.
mapillary_983365772200172,longitudinal_crack,445,500,575,745,codex_visual_review_2026-05-10,gold,Manual visual annotation on Mapillary image; visible longitudinal crack on asphalt.
mapillary_860514954501453,pothole,18,338,112,405,codex_visual_review_2026-05-11,gold,Manual visual annotation on Mapillary image; visible foreground-left pothole/depression.
mapillary_860514954501453,pothole,92,292,160,338,codex_visual_review_2026-05-11,gold,Manual visual annotation on Mapillary image; visible mid-field pothole/depression.
mapillary_860514954501453,pothole,198,294,276,345,codex_visual_review_2026-05-11,gold,Manual visual annotation on Mapillary image; visible mid-field pothole/depression.
mapillary_860514954501453,pothole,288,324,366,374,codex_visual_review_2026-05-11,gold,Manual visual annotation on Mapillary image; visible right-lane pothole/depression.
mapillary_302165948953915,alligator_crack,85,500,620,690,codex_visual_review_2026-05-11,gold,Manual visual annotation: connected cracked and broken foreground pavement.
mapillary_302165948953915,transverse_crack,100,470,860,535,codex_visual_review_2026-05-11,gold,Manual visual annotation: transverse break across residential road.
